INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0001', 'w_spell 0001', 'w_mean 0001', 0001, 'type 0001', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0816', 'w_spell 0816', 'w_mean 0816', 0816, 'type 0816', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0817', 'w_spell 0817', 'w_mean 0817', 0817, 'type 0817', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0818', 'w_spell 0818', 'w_mean 0818', 0818, 'type 0818', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0819', 'w_spell 0819', 'w_mean 0819', 0819, 'type 0819', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0820', 'w_spell 0820', 'w_mean 0820', 0820, 'type 0820', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0821', 'w_spell 0821', 'w_mean 0821', 0821, 'type 0821', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0822', 'w_spell 0822', 'w_mean 0822', 0822, 'type 0822', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0823', 'w_spell 0823', 'w_mean 0823', 0823, 'type 0823', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0824', 'w_spell 0824', 'w_mean 0824', 0824, 'type 0824', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0825', 'w_spell 0825', 'w_mean 0825', 0825, 'type 0825', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0826', 'w_spell 0826', 'w_mean 0826', 0826, 'type 0826', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0827', 'w_spell 0827', 'w_mean 0827', 0827, 'type 0827', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0828', 'w_spell 0828', 'w_mean 0828', 0828, 'type 0828', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0829', 'w_spell 0829', 'w_mean 0829', 0829, 'type 0829', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0830', 'w_spell 0830', 'w_mean 0830', 0830, 'type 0830', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0831', 'w_spell 0831', 'w_mean 0831', 0831, 'type 0831', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0832', 'w_spell 0832', 'w_mean 0832', 0832, 'type 0832', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0833', 'w_spell 0833', 'w_mean 0833', 0833, 'type 0833', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0834', 'w_spell 0834', 'w_mean 0834', 0834, 'type 0834', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0835', 'w_spell 0835', 'w_mean 0835', 0835, 'type 0835', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0836', 'w_spell 0836', 'w_mean 0836', 0836, 'type 0836', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0837', 'w_spell 0837', 'w_mean 0837', 0837, 'type 0837', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0838', 'w_spell 0838', 'w_mean 0838', 0838, 'type 0838', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0839', 'w_spell 0839', 'w_mean 0839', 0839, 'type 0839', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0840', 'w_spell 0840', 'w_mean 0840', 0840, 'type 0840', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0841', 'w_spell 0841', 'w_mean 0841', 0841, 'type 0841', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0842', 'w_spell 0842', 'w_mean 0842', 0842, 'type 0842', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0843', 'w_spell 0843', 'w_mean 0843', 0843, 'type 0843', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0844', 'w_spell 0844', 'w_mean 0844', 0844, 'type 0844', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0845', 'w_spell 0845', 'w_mean 0845', 0845, 'type 0845', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0846', 'w_spell 0846', 'w_mean 0846', 0846, 'type 0846', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0847', 'w_spell 0847', 'w_mean 0847', 0847, 'type 0847', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0848', 'w_spell 0848', 'w_mean 0848', 0848, 'type 0848', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0849', 'w_spell 0849', 'w_mean 0849', 0849, 'type 0849', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0850', 'w_spell 0850', 'w_mean 0850', 0850, 'type 0850', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0851', 'w_spell 0851', 'w_mean 0851', 0851, 'type 0851', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0852', 'w_spell 0852', 'w_mean 0852', 0852, 'type 0852', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0853', 'w_spell 0853', 'w_mean 0853', 0853, 'type 0853', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0854', 'w_spell 0854', 'w_mean 0854', 0854, 'type 0854', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0855', 'w_spell 0855', 'w_mean 0855', 0855, 'type 0855', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0856', 'w_spell 0856', 'w_mean 0856', 0856, 'type 0856', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0857', 'w_spell 0857', 'w_mean 0857', 0857, 'type 0857', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0858', 'w_spell 0858', 'w_mean 0858', 0858, 'type 0858', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0859', 'w_spell 0859', 'w_mean 0859', 0859, 'type 0859', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0860', 'w_spell 0860', 'w_mean 0860', 0860, 'type 0860', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0861', 'w_spell 0861', 'w_mean 0861', 0861, 'type 0861', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0862', 'w_spell 0862', 'w_mean 0862', 0862, 'type 0862', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0863', 'w_spell 0863', 'w_mean 0863', 0863, 'type 0863', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0864', 'w_spell 0864', 'w_mean 0864', 0864, 'type 0864', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0865', 'w_spell 0865', 'w_mean 0865', 0865, 'type 0865', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0866', 'w_spell 0866', 'w_mean 0866', 0866, 'type 0866', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0867', 'w_spell 0867', 'w_mean 0867', 0867, 'type 0867', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0868', 'w_spell 0868', 'w_mean 0868', 0868, 'type 0868', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0869', 'w_spell 0869', 'w_mean 0869', 0869, 'type 0869', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0870', 'w_spell 0870', 'w_mean 0870', 0870, 'type 0870', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0871', 'w_spell 0871', 'w_mean 0871', 0871, 'type 0871', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0872', 'w_spell 0872', 'w_mean 0872', 0872, 'type 0872', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0873', 'w_spell 0873', 'w_mean 0873', 0873, 'type 0873', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0874', 'w_spell 0874', 'w_mean 0874', 0874, 'type 0874', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0875', 'w_spell 0875', 'w_mean 0875', 0875, 'type 0875', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0876', 'w_spell 0876', 'w_mean 0876', 0876, 'type 0876', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0877', 'w_spell 0877', 'w_mean 0877', 0877, 'type 0877', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0878', 'w_spell 0878', 'w_mean 0878', 0878, 'type 0878', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0879', 'w_spell 0879', 'w_mean 0879', 0879, 'type 0879', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0880', 'w_spell 0880', 'w_mean 0880', 0880, 'type 0880', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0881', 'w_spell 0881', 'w_mean 0881', 0881, 'type 0881', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0882', 'w_spell 0882', 'w_mean 0882', 0882, 'type 0882', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0883', 'w_spell 0883', 'w_mean 0883', 0883, 'type 0883', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0884', 'w_spell 0884', 'w_mean 0884', 0884, 'type 0884', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0885', 'w_spell 0885', 'w_mean 0885', 0885, 'type 0885', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0886', 'w_spell 0886', 'w_mean 0886', 0886, 'type 0886', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0887', 'w_spell 0887', 'w_mean 0887', 0887, 'type 0887', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0888', 'w_spell 0888', 'w_mean 0888', 0888, 'type 0888', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0889', 'w_spell 0889', 'w_mean 0889', 0889, 'type 0889', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0890', 'w_spell 0890', 'w_mean 0890', 0890, 'type 0890', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0891', 'w_spell 0891', 'w_mean 0891', 0891, 'type 0891', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0892', 'w_spell 0892', 'w_mean 0892', 0892, 'type 0892', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0893', 'w_spell 0893', 'w_mean 0893', 0893, 'type 0893', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0894', 'w_spell 0894', 'w_mean 0894', 0894, 'type 0894', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0895', 'w_spell 0895', 'w_mean 0895', 0895, 'type 0895', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0896', 'w_spell 0896', 'w_mean 0896', 0896, 'type 0896', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0897', 'w_spell 0897', 'w_mean 0897', 0897, 'type 0897', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0898', 'w_spell 0898', 'w_mean 0898', 0898, 'type 0898', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0899', 'w_spell 0899', 'w_mean 0899', 0899, 'type 0899', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0900', 'w_spell 0900', 'w_mean 0900', 0900, 'type 0900', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0901', 'w_spell 0901', 'w_mean 0901', 0901, 'type 0901', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0902', 'w_spell 0902', 'w_mean 0902', 0902, 'type 0902', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0903', 'w_spell 0903', 'w_mean 0903', 0903, 'type 0903', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0904', 'w_spell 0904', 'w_mean 0904', 0904, 'type 0904', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0905', 'w_spell 0905', 'w_mean 0905', 0905, 'type 0905', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0906', 'w_spell 0906', 'w_mean 0906', 0906, 'type 0906', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0907', 'w_spell 0907', 'w_mean 0907', 0907, 'type 0907', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0908', 'w_spell 0908', 'w_mean 0908', 0908, 'type 0908', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0909', 'w_spell 0909', 'w_mean 0909', 0909, 'type 0909', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0910', 'w_spell 0910', 'w_mean 0910', 0910, 'type 0910', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0911', 'w_spell 0911', 'w_mean 0911', 0911, 'type 0911', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0912', 'w_spell 0912', 'w_mean 0912', 0912, 'type 0912', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0913', 'w_spell 0913', 'w_mean 0913', 0913, 'type 0913', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0914', 'w_spell 0914', 'w_mean 0914', 0914, 'type 0914', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0915', 'w_spell 0915', 'w_mean 0915', 0915, 'type 0915', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0916', 'w_spell 0916', 'w_mean 0916', 0916, 'type 0916', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0917', 'w_spell 0917', 'w_mean 0917', 0917, 'type 0917', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0918', 'w_spell 0918', 'w_mean 0918', 0918, 'type 0918', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0919', 'w_spell 0919', 'w_mean 0919', 0919, 'type 0919', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0920', 'w_spell 0920', 'w_mean 0920', 0920, 'type 0920', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0921', 'w_spell 0921', 'w_mean 0921', 0921, 'type 0921', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0922', 'w_spell 0922', 'w_mean 0922', 0922, 'type 0922', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0923', 'w_spell 0923', 'w_mean 0923', 0923, 'type 0923', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0924', 'w_spell 0924', 'w_mean 0924', 0924, 'type 0924', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0925', 'w_spell 0925', 'w_mean 0925', 0925, 'type 0925', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0926', 'w_spell 0926', 'w_mean 0926', 0926, 'type 0926', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0927', 'w_spell 0927', 'w_mean 0927', 0927, 'type 0927', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0928', 'w_spell 0928', 'w_mean 0928', 0928, 'type 0928', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0929', 'w_spell 0929', 'w_mean 0929', 0929, 'type 0929', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0930', 'w_spell 0930', 'w_mean 0930', 0930, 'type 0930', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0931', 'w_spell 0931', 'w_mean 0931', 0931, 'type 0931', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0932', 'w_spell 0932', 'w_mean 0932', 0932, 'type 0932', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0933', 'w_spell 0933', 'w_mean 0933', 0933, 'type 0933', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0934', 'w_spell 0934', 'w_mean 0934', 0934, 'type 0934', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0935', 'w_spell 0935', 'w_mean 0935', 0935, 'type 0935', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0936', 'w_spell 0936', 'w_mean 0936', 0936, 'type 0936', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0937', 'w_spell 0937', 'w_mean 0937', 0937, 'type 0937', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0938', 'w_spell 0938', 'w_mean 0938', 0938, 'type 0938', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0939', 'w_spell 0939', 'w_mean 0939', 0939, 'type 0939', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0940', 'w_spell 0940', 'w_mean 0940', 0940, 'type 0940', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0941', 'w_spell 0941', 'w_mean 0941', 0941, 'type 0941', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0942', 'w_spell 0942', 'w_mean 0942', 0942, 'type 0942', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0943', 'w_spell 0943', 'w_mean 0943', 0943, 'type 0943', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0944', 'w_spell 0944', 'w_mean 0944', 0944, 'type 0944', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0945', 'w_spell 0945', 'w_mean 0945', 0945, 'type 0945', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0946', 'w_spell 0946', 'w_mean 0946', 0946, 'type 0946', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0947', 'w_spell 0947', 'w_mean 0947', 0947, 'type 0947', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0948', 'w_spell 0948', 'w_mean 0948', 0948, 'type 0948', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0949', 'w_spell 0949', 'w_mean 0949', 0949, 'type 0949', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0950', 'w_spell 0950', 'w_mean 0950', 0950, 'type 0950', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0951', 'w_spell 0951', 'w_mean 0951', 0951, 'type 0951', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0952', 'w_spell 0952', 'w_mean 0952', 0952, 'type 0952', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0953', 'w_spell 0953', 'w_mean 0953', 0953, 'type 0953', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0954', 'w_spell 0954', 'w_mean 0954', 0954, 'type 0954', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0955', 'w_spell 0955', 'w_mean 0955', 0955, 'type 0955', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0956', 'w_spell 0956', 'w_mean 0956', 0956, 'type 0956', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0957', 'w_spell 0957', 'w_mean 0957', 0957, 'type 0957', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0958', 'w_spell 0958', 'w_mean 0958', 0958, 'type 0958', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0959', 'w_spell 0959', 'w_mean 0959', 0959, 'type 0959', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0960', 'w_spell 0960', 'w_mean 0960', 0960, 'type 0960', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0961', 'w_spell 0961', 'w_mean 0961', 0961, 'type 0961', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0962', 'w_spell 0962', 'w_mean 0962', 0962, 'type 0962', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0963', 'w_spell 0963', 'w_mean 0963', 0963, 'type 0963', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0964', 'w_spell 0964', 'w_mean 0964', 0964, 'type 0964', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0965', 'w_spell 0965', 'w_mean 0965', 0965, 'type 0965', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0966', 'w_spell 0966', 'w_mean 0966', 0966, 'type 0966', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0967', 'w_spell 0967', 'w_mean 0967', 0967, 'type 0967', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0968', 'w_spell 0968', 'w_mean 0968', 0968, 'type 0968', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0969', 'w_spell 0969', 'w_mean 0969', 0969, 'type 0969', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0970', 'w_spell 0970', 'w_mean 0970', 0970, 'type 0970', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0971', 'w_spell 0971', 'w_mean 0971', 0971, 'type 0971', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0972', 'w_spell 0972', 'w_mean 0972', 0972, 'type 0972', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0973', 'w_spell 0973', 'w_mean 0973', 0973, 'type 0973', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0974', 'w_spell 0974', 'w_mean 0974', 0974, 'type 0974', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0975', 'w_spell 0975', 'w_mean 0975', 0975, 'type 0975', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0976', 'w_spell 0976', 'w_mean 0976', 0976, 'type 0976', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0977', 'w_spell 0977', 'w_mean 0977', 0977, 'type 0977', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0978', 'w_spell 0978', 'w_mean 0978', 0978, 'type 0978', NOW());
